id,datetime,amount,merchant,balance
254,2021-10-07,17.57,Wayne Enterprises,
255,2021-12-30,24.62,Umbrella,
256,2021-09-01,51.67,Wayne Enterprises,
257,2021-08-28,-45.78,Acme,
258,2021-06-13,-34.53,Initech,
259,2021-06-12,28.08,Stark Industries,
260,2021-10-26,80.89,Stark Industries,
261,2021-07-17,31.54,Umbrella,
262,2021-01-20,-98.04,Wayne Enterprises,
263,2021-06-15,70.62,Initech,
264,2021-03-07,-61.58,Wayne Enterprises,
265,2021-09-04,-23.68,Initech,
266,2021-05-14,96.69,LexCorp,
267,2021-08-04,20.77,Umbrella,
268,2021-04-04,69.3,Wayne Enterprises,
269,2021-05-25,85.76,Umbrella,
270,2021-02-09,54.79,LexCorp,
271,2021-08-24,82.61,Acme,
272,2021-11-27,-17.2,Wayne Enterprises,
273,2021-11-19,-41.83,Wayne Enterprises,
274,2021-03-06,55.43,LexCorp,
275,2021-05-12,97.45,Wayne Enterprises,
276,2021-07-21,-50.87,Globex Industries,
277,2021-07-09,-44.98,Wayne Enterprises,
278,2021-11-29,-61.04,Stark Industries,
279,2021-04-09,42.02,Umbrella,
280,2021-04-01,-78.17,Wayne Enterprises,
281,2021-01-22,-55.44,Initech,
282,2021-01-15,93.88,Stark Industries,
283,2021-03-02,-73.84,Initech,
284,2021-08-16,-90.0,Initech,
285,2021-06-24,-35.29,Globex Industries,
286,2021-06-15,59.18,Initech,
287,2021-08-03,-64.36,Wayne Enterprises,
288,2021-10-12,-17.56,Initech,
289,2021-03-06,9.43,Wayne Enterprises,
290,2021-06-07,21.17,Globex Industries,
291,2021-10-28,-20.98,Stark Industries,
292,2021-03-20,-41.96,Stark Industries,
293,2021-12-28,59.25,LexCorp,
294,2021-12-29,-17.71,LexCorp,
295,2021-01-24,79.61,Initech,
296,2021-11-30,38.07,Stark Industries,
297,2021-11-23,-19.51,Stark Industries,
298,2021-01-09,-98.34,Acme,
299,2021-08-01,18.54,Globex Industries,
300,2021-01-24,-33.96,Initech,
301,2021-02-20,-77.07,Wayne Enterprises,
302,2021-08-14,-26.75,Initech,
303,2021-04-08,81.11,Umbrella,
304,2021-03-01,-34.27,Acme,
305,2021-03-08,-16.36,Globex Industries,
306,2021-06-28,-51.72,Stark Industries,
307,2021-11-08,-99.27,Initech,
308,2021-03-25,9.1,Initech,
309,2021-08-12,84.44,Acme,
310,2021-01-25,-6.64,Initech,
311,2021-01-31,60.86,Initech,
312,2021-09-14,36.19,Stark Industries,
313,2021-12-08,76.98,Acme,
314,2021-07-10,-54.43,Initech,
315,2021-12-28,-3.44,Acme,
316,2021-07-23,-60.77,Acme,
317,2021-08-10,-27.87,Globex Industries,
318,2021-06-30,-30.3,Umbrella,
319,2021-01-04,-47.89,Globex Industries,
320,2021-07-12,20.69,Stark Industries,
321,2021-08-12,5.57,LexCorp,
322,2021-07-07,72.55,Globex Industries,
323,2021-10-13,47.08,Stark Industries,
324,2021-01-19,-63.49,Initech,
325,2021-10-21,-28.72,Wayne Enterprises,
326,2021-10-31,75.55,Initech,
327,2021-10-25,34.61,LexCorp,
328,2021-03-15,11.68,Initech,
329,2021-09-24,-22.46,Acme,
330,2021-04-01,88.34,Globex Industries,
331,2021-09-11,23.85,Stark Industries,
332,2021-08-06,76.55,Wayne Enterprises,
333,2021-07-26,21.69,Stark Industries,
334,2021-06-19,-91.96,Globex Industries,
335,2021-07-08,51.22,Acme,
336,2021-09-21,-16.4,Wayne Enterprises,
337,2021-08-16,91.96,Stark Industries,
338,2021-06-19,-45.48,Wayne Enterprises,
339,2021-12-25,90.31,Umbrella,
340,2021-08-20,75.05,Initech,
341,2021-07-20,-27.75,Acme,
342,2021-11-30,-94.77,Stark Industries,
343,2021-07-29,41.62,Acme,
344,2021-05-03,57.57,Acme,
345,2021-06-15,-26.28,Wayne Enterprises,
346,2021-10-18,-51.19,Stark Industries,
347,2021-01-23,-82.32,Initech,
348,2021-04-27,-55.66,Umbrella,
349,2021-05-31,31.27,Acme,
350,2021-10-02,25.13,Initech,
351,2021-08-26,-73.75,Umbrella,
352,2021-11-29,97.58,LexCorp,
353,2021-11-18,-85.13,LexCorp,
354,2021-04-11,-5.53,Stark Industries,
355,2021-02-19,-78.99,Wayne Enterprises,
356,2021-03-19,-76.41,Wayne Enterprises,
357,2021-01-06,-96.94,Acme,
358,2021-08-05,23.35,LexCorp,
359,2021-11-01,-38.12,Stark Industries,
360,2021-03-17,-15.03,Stark Industries,
361,2021-07-07,-52.19,Wayne Enterprises,
362,2021-07-31,68.31,Initech,
363,2021-07-09,-61.29,Stark Industries,
364,2021-06-19,88.86,Globex Industries,
365,2021-02-12,-38.76,LexCorp,
366,2021-10-31,55.0,Globex Industries,
367,2021-01-15,47.35,LexCorp,
368,2021-09-22,-38.06,Wayne Enterprises,
369,2021-01-21,55.53,Wayne Enterprises,
370,2021-03-30,51.85,Umbrella,
371,2021-02-08,-81.25,Wayne Enterprises,
372,2021-12-12,-62.43,Globex Industries,
373,2021-08-03,-0.6,Acme,
374,2021-12-13,5.23,Wayne Enterprises,
375,2021-10-29,-85.14,LexCorp,
376,2021-06-10,44.59,Acme,
377,2021-02-24,-67.64,Wayne Enterprises,
378,2021-05-10,-33.47,Globex Industries,
379,2021-08-18,45.54,LexCorp,
380,2021-06-10,-17.26,Umbrella,
381,2021-02-19,-55.27,Acme,
382,2021-08-14,14.35,Acme,
383,2021-08-03,-50.94,Wayne Enterprises,
384,2021-08-05,46.37,Wayne Enterprises,
385,2021-01-17,-26.37,Stark Industries,
386,2021-12-06,9.17,Wayne Enterprises,
387,2021-08-12,-79.39,Stark Industries,
388,2021-01-29,39.13,Acme,
389,2021-11-09,-39.32,Globex Industries,
390,2021-09-17,64.08,Umbrella,
391,2021-05-14,45.11,Stark Industries,
392,2021-10-07,2.77,Initech,
393,2021-10-26,23.6,LexCorp,
394,2021-12-15,46.42,LexCorp,
395,2021-09-04,-79.06,Umbrella,
396,2021-04-25,-84.88,Globex Industries,
397,2021-11-18,45.84,Umbrella,
398,2021-05-19,-20.71,Wayne Enterprises,
399,2021-07-08,99.18,Globex Industries,
400,2021-12-22,28.44,Globex Industries,
401,2021-06-16,14.06,Acme,
402,2021-03-09,80.19,Initech,
403,2021-07-06,41.11,LexCorp,
404,2021-07-27,91.68,LexCorp,
405,2021-02-17,-86.45,Wayne Enterprises,
406,2021-01-02,-0.86,LexCorp,
407,2021-01-25,95.79,Umbrella,
408,2021-06-10,-22.89,Stark Industries,
409,2021-02-17,-28.32,Umbrella,
410,2021-11-14,-69.35,LexCorp,
411,2021-04-27,-66.38,Globex Industries,
412,2021-02-16,-93.26,Globex Industries,
413,2021-06-08,59.43,Acme,
414,2021-12-15,-44.74,Stark Industries,
415,2021-03-25,60.35,Globex Industries,
416,2021-12-25,31.2,Acme,
417,2021-10-09,-46.32,Wayne Enterprises,
418,2021-10-16,78.99,Globex Industries,
419,2021-04-16,44.43,Initech,
420,2021-11-30,-66.15,LexCorp,
421,2021-06-19,-14.7,Initech,
422,2021-11-16,62.69,Initech,
423,2021-02-09,5.56,LexCorp,
424,2021-02-21,-54.33,Acme,
425,2021-04-17,-6.74,Globex Industries,
426,2021-10-08,34.77,LexCorp,
427,2021-06-08,-55.6,Acme,
428,2021-04-16,51.87,Wayne Enterprises,
429,2021-08-02,-94.65,Wayne Enterprises,
430,2021-07-29,82.69,Umbrella,
431,2021-06-06,72.48,Wayne Enterprises,
432,2021-08-27,-56.12,LexCorp,
433,2021-06-02,92.0,Initech,
434,2021-05-19,79.49,Initech,
435,2021-02-07,-92.22,Globex Industries,
436,2021-04-07,-6.47,Acme,
437,2021-09-28,-68.46,Globex Industries,
438,2021-08-15,44.47,Initech,
439,2021-08-06,57.84,Globex Industries,
440,2021-05-15,13.14,Initech,
441,2021-11-29,2.33,Acme,
442,2021-11-18,2.95,Umbrella,
443,2021-03-22,-82.42,Umbrella,
444,2021-05-07,64.91,Stark Industries,
445,2021-07-28,36.25,Umbrella,
446,2021-06-04,-25.01,Stark Industries,
447,2021-10-23,-66.52,Stark Industries,
448,2021-01-09,-43.29,Umbrella,
449,2021-05-01,37.88,Umbrella,
450,2021-05-26,35.91,Acme,
451,2021-01-21,-22.3,Wayne Enterprises,
452,2021-08-01,72.24,Globex Industries,
453,2021-02-10,-51.79,Umbrella,
454,2021-01-25,62.57,Globex Industries,
455,2021-02-25,-92.33,Stark Industries,
456,2021-12-14,-76.71,Acme,
457,2021-04-09,2.04,Acme,
458,2021-08-15,65.7,Globex Industries,
459,2021-04-29,-81.61,Wayne Enterprises,
460,2021-09-28,66.85,Umbrella,
461,2021-05-28,55.13,Wayne Enterprises,
462,2021-01-04,43.8,Acme,
463,2021-07-02,40.06,Umbrella,
464,2021-12-10,-76.91,Acme,
465,2021-05-13,-50.67,LexCorp,
466,2021-08-28,91.62,Acme,
467,2021-05-06,-57.47,LexCorp,
468,2021-10-17,20.77,Umbrella,
469,2021-09-25,-4.67,Globex Industries,
470,2021-09-07,-31.06,LexCorp,
471,2021-07-03,-18.76,LexCorp,
472,2021-07-17,-46.72,Umbrella,
473,2021-08-27,75.21,Umbrella,
474,2021-12-15,42.52,Globex Industries,
475,2021-02-14,-31.04,Wayne Enterprises,
476,2021-06-18,-21.55,Initech,
477,2021-06-11,-74.33,Initech,
478,2021-03-27,21.78,Acme,
479,2021-04-28,38.12,LexCorp,
480,2021-01-25,-88.07,Initech,
481,2021-01-14,-57.4,Acme,
482,2021-03-06,-63.54,LexCorp,
483,2021-02-01,-57.41,Initech,
484,2021-08-04,-41.44,Acme,
485,2021-10-14,35.11,Globex Industries,
486,2021-01-20,-7.84,Stark Industries,
487,2021-12-11,-91.08,Acme,
488,2021-10-15,6.78,Acme,
489,2021-05-02,5.47,Acme,
490,2021-11-02,-73.74,Stark Industries,
491,2021-04-13,-30.31,Wayne Enterprises,
492,2021-11-25,-2.0,Stark Industries,
493,2021-08-03,48.55,Acme,
494,2021-06-06,25.37,LexCorp,
495,2021-01-06,36.68,Wayne Enterprises,
496,2021-09-27,-23.8,Initech,
497,2021-05-27,-29.86,Acme,
498,2021-11-10,-64.35,Umbrella,
499,2021-12-02,5.26,Initech,
500,2021-08-04,-60.89,Globex Industries,
501,2021-10-14,-90.43,Stark Industries,
502,2021-02-27,8.79,Initech,
503,2021-01-01,-34.22,Umbrella,
504,2021-09-16,-39.33,Stark Industries,
505,2021-12-15,66.82,Stark Industries,
506,2021-05-24,33.12,Stark Industries,
507,2021-05-14,41.27,Acme,
508,2021-04-05,-55.86,Acme,
509,2021-12-19,73.63,Umbrella,
510,2021-10-16,-78.12,LexCorp,
511,2021-07-28,-72.86,Wayne Enterprises,
512,2021-07-08,26.45,Stark Industries,
513,2021-04-05,-77.99,Wayne Enterprises,
514,2021-06-02,17.62,Stark Industries,
515,2021-03-27,-56.55,Wayne Enterprises,
516,2021-01-22,-75.95,LexCorp,
517,2021-03-24,-3.4,Acme,
518,2021-01-12,-13.01,Umbrella,
519,2021-05-15,60.35,Acme,
520,2021-10-11,22.81,Globex Industries,
521,2021-02-07,-23.62,Umbrella,
522,2021-04-14,-76.88,Umbrella,
523,2021-04-29,72.5,Umbrella,
524,2021-10-28,-50.89,Globex Industries,
525,2021-12-05,94.2,Acme,
526,2021-06-30,78.74,LexCorp,
527,2021-03-09,16.11,LexCorp,
528,2021-04-09,24.02,Wayne Enterprises,
529,2021-11-25,23.82,Umbrella,
530,2021-06-23,34.92,Stark Industries,
531,2021-05-03,-18.16,LexCorp,
532,2021-02-24,64.37,Stark Industries,
533,2021-04-22,74.35,LexCorp,
534,2021-05-16,-85.52,Wayne Enterprises,
535,2021-05-04,-51.77,Umbrella,
536,2021-06-06,-32.65,Umbrella,
537,2021-08-14,26.14,Acme,
538,2021-07-27,30.63,Initech,
539,2021-06-01,-2.89,Initech,
540,2021-12-21,93.44,Acme,
541,2021-05-10,-35.49,LexCorp,
542,2021-02-11,77.78,LexCorp,
543,2021-01-21,-0.11,LexCorp,
544,2021-03-17,-5.43,Initech,
545,2021-01-25,-20.74,Umbrella,
546,2021-08-18,-23.93,LexCorp,
547,2021-03-12,18.99,Umbrella,
548,2021-02-18,63.42,LexCorp,
549,2021-11-24,-46.57,LexCorp,
550,2021-01-26,39.22,Acme,
551,2021-01-18,-34.05,Initech,
552,2021-09-23,-95.38,Umbrella,
553,2021-10-24,55.31,Initech,
554,2021-07-10,-98.98,Acme,
555,2021-06-10,-76.21,LexCorp,
556,2021-03-13,-9.68,Initech,
557,2021-10-07,-0.57,Acme,
558,2021-04-10,-90.88,Acme,
559,2021-03-22,-46.35,Acme,
560,2021-10-24,-13.01,Acme,
561,2021-06-18,-92.43,Acme,
562,2021-08-11,89.54,Initech,
563,2021-10-27,69.48,Globex Industries,
564,2021-01-24,-48.45,Wayne Enterprises,
565,2021-02-02,-40.75,Acme,
566,2021-07-01,-24.93,Acme,
567,2021-05-18,-95.15,Initech,
568,2021-06-29,23.27,Globex Industries,
569,2021-03-03,-13.46,Initech,
570,2021-12-02,96.63,Umbrella,
571,2021-11-05,66.97,Initech,
572,2021-07-10,-23.73,Acme,
573,2021-05-02,-22.08,Globex Industries,
574,2021-03-02,-40.05,Initech,
575,2021-10-20,-37.1,LexCorp,
576,2021-02-02,37.91,Acme,
577,2021-10-14,42.68,Initech,
578,2021-03-11,-91.06,Acme,
579,2021-02-26,94.61,Stark Industries,
580,2021-03-09,8.52,Initech,
581,2021-04-15,-9.67,Acme,
582,2021-04-06,13.95,Acme,
583,2021-06-20,-46.43,Globex Industries,
584,2021-02-05,-0.6,Initech,
585,2021-07-02,-94.84,Umbrella,
586,2021-02-24,-35.12,LexCorp,
587,2021-11-28,37.19,Globex Industries,
588,2021-02-05,30.56,Wayne Enterprises,
589,2021-09-01,-58.56,Stark Industries,
590,2021-06-26,30.24,Initech,
591,2021-02-05,3.81,Umbrella,
592,2021-08-05,-77.67,Acme,
593,2021-01-19,88.37,Acme,
594,2021-04-12,34.47,Umbrella,
595,2021-11-03,18.92,Initech,
596,2021-07-17,-98.04,Initech,
597,2021-08-20,-14.42,Globex Industries,
598,2021-11-20,41.22,Stark Industries,
599,2021-02-09,-92.47,Globex Industries,
600,2021-10-06,0.08,Stark Industries,
601,2021-12-09,5.44,Initech,
602,2021-01-20,-62.32,Initech,
603,2021-05-04,57.47,Wayne Enterprises,
604,2021-09-21,-96.93,Umbrella,
605,2021-10-05,46.48,LexCorp,
606,2021-05-30,85.47,Stark Industries,
607,2021-09-05,-12.57,Stark Industries,
608,2021-12-02,99.15,Initech,
609,2021-08-20,-61.24,LexCorp,
610,2021-09-19,-40.49,Globex Industries,
611,2021-03-06,33.86,Stark Industries,
612,2021-10-01,-82.27,Wayne Enterprises,
613,2021-07-14,-71.19,LexCorp,
614,2021-03-25,-35.43,Initech,
615,2021-12-24,84.21,Globex Industries,
616,2021-03-08,-90.07,Globex Industries,
617,2021-09-21,42.15,Umbrella,
618,2021-06-04,-42.31,Wayne Enterprises,
619,2021-12-20,-67.61,Stark Industries,
620,2021-07-16,-18.99,Umbrella,
621,2021-11-20,97.11,Globex Industries,
622,2021-09-20,15.47,Umbrella,
623,2021-04-24,-4.3,Wayne Enterprises,
624,2021-09-01,-93.41,LexCorp,
625,2021-03-18,58.05,Initech,
626,2021-06-26,61.1,Wayne Enterprises,
627,2021-12-06,-11.49,Acme,
628,2021-07-26,-7.3,Umbrella,
629,2021-04-30,-81.03,Umbrella,
630,2021-06-21,-22.18,Umbrella,
631,2021-01-25,1.0,Wayne Enterprises,
632,2021-06-12,-71.57,LexCorp,
633,2021-07-01,-98.2,Wayne Enterprises,
634,2021-11-08,20.63,Initech,
635,2021-01-15,41.91,LexCorp,
636,2021-02-09,74.0,Wayne Enterprises,
637,2021-04-21,14.91,Wayne Enterprises,
638,2021-06-14,-82.29,Initech,
639,2021-06-18,-28.36,Initech,
640,2021-10-02,39.18,LexCorp,
641,2021-01-01,-75.4,Stark Industries,
642,2021-07-24,51.51,Wayne Enterprises,
643,2021-10-16,40.59,LexCorp,
644,2021-03-31,80.14,Umbrella,
645,2021-01-03,-96.07,Acme,
646,2021-11-14,86.63,Umbrella,
647,2021-02-06,13.94,Globex Industries,
648,2021-12-17,-20.5,Stark Industries,
649,2021-04-24,53.24,Stark Industries,
650,2021-09-01,-48.09,Stark Industries,
651,2021-05-22,-81.97,Stark Industries,
652,2021-11-02,64.04,Stark Industries,
653,2021-03-04,68.49,LexCorp,
654,2021-01-05,69.48,Globex Industries,
655,2021-05-13,51.41,Wayne Enterprises,
656,2021-10-05,-94.32,LexCorp,
657,2021-06-24,-5.73,Wayne Enterprises,
658,2021-05-14,99.56,Umbrella,
659,2021-01-10,76.81,Globex Industries,
660,2021-08-15,-59.43,Acme,
661,2021-07-31,-77.78,Stark Industries,
662,2021-06-04,71.77,Umbrella,
663,2021-11-03,10.62,Acme,
664,2021-04-12,-33.53,LexCorp,
665,2021-01-30,51.49,Globex Industries,
666,2021-05-11,-71.6,Wayne Enterprises,
667,2021-07-16,-33.09,Wayne Enterprises,
668,2021-11-12,-15.18,Umbrella,
669,2021-05-23,-14.06,Wayne Enterprises,
670,2021-01-15,-32.28,Stark Industries,
671,2021-01-15,-62.08,Acme,
672,2021-05-05,21.34,Wayne Enterprises,
673,2021-03-18,7.86,Initech,
